DateTime,13.7 75.64
2004-01-01,0.0000
2004-01-02,0.0000
2004-01-03,0.0000
2004-01-04,0.0000
2004-01-05,0.0000
2004-01-06,0.0000
2004-01-07,0.0000
2004-01-08,0.0000
2004-01-09,0.0000
2004-01-10,0.0000
2004-01-11,0.0000
2004-01-12,0.0000
2004-01-13,0.0000
2004-01-14,0.0000
2004-01-15,0.0000
2004-01-16,0.0000
2004-01-17,0.0000
2004-01-18,0.0000
2004-01-19,0.0000
2004-01-20,0.0000
2004-01-21,0.0000
2004-01-22,0.0000
2004-01-23,0.0000
2004-01-24,0.0000
2004-01-25,0.0000
2004-01-26,0.0000
2004-01-27,0.0000
2004-01-28,0.0000
2004-01-29,0.0000
2004-01-30,0.0000
2004-01-31,0.0000
2004-02-01,0.0000
2004-02-02,0.0000
2004-02-03,0.0000
2004-02-04,0.0000
2004-02-05,0.0000
2004-02-06,0.0000
2004-02-07,0.0000
2004-02-08,0.0000
2004-02-09,0.0000
2004-02-10,0.0000
2004-02-11,0.0000
2004-02-12,0.0000
2004-02-13,0.0000
2004-02-14,0.0000
2004-02-15,0.0000
2004-02-16,0.0000
2004-02-17,0.0000
2004-02-18,0.0000
2004-02-19,0.0000
2004-02-20,0.0000
2004-02-21,0.0000
2004-02-22,0.0000
2004-02-23,0.0000
2004-02-24,0.0000
2004-02-25,0.0000
2004-02-26,0.0000
2004-02-27,0.0000
2004-02-28,0.0000
2004-02-29,0.0000
2004-03-01,0.0000
2004-03-02,0.0000
2004-03-03,0.0000
2004-03-04,0.0000
2004-03-05,0.0000
2004-03-06,0.0000
2004-03-07,0.0000
2004-03-08,0.0000
2004-03-09,0.0000
2004-03-10,0.0000
2004-03-11,0.0000
2004-03-12,0.0000
2004-03-13,0.0000
2004-03-14,0.0000
2004-03-15,0.0000
2004-03-16,0.0000
2004-03-17,0.0000
2004-03-18,0.0000
2004-03-19,0.0000
2004-03-20,0.0000
2004-03-21,0.0000
2004-03-22,0.0000
2004-03-23,0.0000
2004-03-24,0.0000
2004-03-25,0.0000
2004-03-26,0.8643
2004-03-27,0.0000
2004-03-28,0.0000
2004-03-29,1.9351
2004-03-30,0.0000
2004-03-31,0.6401
2004-04-01,22.4463
2004-04-02,0.1320
2004-04-03,9.5075
2004-04-04,11.0360
2004-04-05,0.5536
2004-04-06,0.0000
2004-04-07,4.1565
2004-04-08,0.0000
2004-04-09,0.0000
2004-04-10,0.0000
2004-04-11,0.0000
2004-04-12,0.0000
2004-04-13,0.0000
2004-04-14,0.0000
2004-04-15,0.0000
2004-04-16,0.0000
2004-04-17,0.0000
2004-04-18,0.0000
2004-04-19,0.0000
2004-04-20,0.0000
2004-04-21,3.7704
2004-04-22,10.4056
2004-04-23,3.9929
2004-04-24,11.7712
2004-04-25,2.1402
2004-04-26,0.0000
2004-04-27,0.0000
2004-04-28,0.0000
2004-04-29,1.1723
2004-04-30,15.8680
2004-05-01,1.9139
2004-05-02,0.0000
2004-05-03,0.0000
2004-05-04,6.8415
2004-05-05,43.1324
2004-05-06,17.4386
2004-05-07,18.1637
2004-05-08,1.8954
2004-05-09,5.4777
2004-05-10,2.3049
2004-05-11,0.0000
2004-05-12,0.0000
2004-05-13,0.0000
2004-05-14,0.0000
2004-05-15,0.0000
2004-05-16,3.3750
2004-05-17,2.7164
2004-05-18,1.2021
2004-05-19,1.3123
2004-05-20,5.6557
2004-05-21,0.0000
2004-05-22,0.8643
2004-05-23,5.4329
2004-05-24,0.8962
2004-05-25,1.0508
2004-05-26,15.1027
2004-05-27,13.0851
2004-05-28,26.9996
2004-05-29,3.6981
2004-05-30,20.3920
2004-05-31,0.0000
2004-06-01,2.0934
2004-06-02,6.1148
2004-06-03,13.1706
2004-06-04,0.9342
2004-06-05,15.5036
2004-06-06,11.1632
2004-06-07,0.3251
2004-06-08,1.6089
2004-06-09,11.5983
2004-06-10,12.2266
2004-06-11,15.8954
2004-06-12,12.7926
2004-06-13,17.5745
2004-06-14,21.1415
2004-06-15,19.7868
2004-06-16,25.6976
2004-06-17,11.5325
2004-06-18,5.2682
2004-06-19,9.6310
2004-06-20,0.0000
2004-06-21,0.0000
2004-06-22,0.0000
2004-06-23,0.0000
2004-06-24,0.0000
2004-06-25,0.0000
2004-06-26,4.3867
2004-06-27,0.5905
2004-06-28,3.6616
2004-06-29,0.5280
2004-06-30,0.8218
2004-07-01,0.3783
2004-07-02,2.3125
2004-07-03,5.1503
2004-07-04,1.1332
2004-07-05,2.6333
2004-07-06,0.0000
2004-07-07,0.0000
2004-07-08,0.0000
2004-07-09,2.1518
2004-07-10,1.6804
2004-07-11,0.9766
2004-07-12,4.4445
2004-07-13,5.3153
2004-07-14,4.7548
2004-07-15,8.1982
2004-07-16,1.4623
2004-07-17,4.6016
2004-07-18,0.0000
2004-07-19,0.0000
2004-07-20,1.0135
2004-07-21,3.2812
2004-07-22,1.8798
2004-07-23,2.2086
2004-07-24,7.1848
2004-07-25,12.0459
2004-07-26,7.3207
2004-07-27,3.3607
2004-07-28,8.0546
2004-07-29,5.8672
2004-07-30,10.3765
2004-07-31,6.2814
2004-08-01,3.4899
2004-08-02,6.0734
2004-08-03,31.5989
2004-08-04,47.2286
2004-08-05,37.3869
2004-08-06,15.1914
2004-08-07,13.7644
2004-08-08,10.0424
2004-08-09,2.8192
2004-08-10,0.9284
2004-08-11,0.1557
2004-08-12,5.5720
2004-08-13,20.5725
2004-08-14,12.4219
2004-08-15,7.5950
2004-08-16,7.4492
2004-08-17,7.5284
2004-08-18,2.7235
2004-08-19,4.7759
2004-08-20,2.7871
2004-08-21,4.5488
2004-08-22,3.9216
2004-08-23,0.4142
2004-08-24,0.8802
2004-08-25,0.8190
2004-08-26,0.0000
2004-08-27,0.7221
2004-08-28,0.3300
2004-08-29,0.0000
2004-08-30,0.0000
2004-08-31,0.0000
2004-09-01,1.3199
2004-09-02,0.0000
2004-09-03,0.0000
2004-09-04,1.8944
2004-09-05,1.9611
2004-09-06,1.1619
2004-09-07,0.8643
2004-09-08,0.5277
2004-09-09,1.3845
2004-09-10,1.6169
2004-09-11,6.2365
2004-09-12,10.6463
2004-09-13,1.9347
2004-09-14,0.6367
2004-09-15,3.7134
2004-09-16,2.1594
2004-09-17,0.6997
2004-09-18,3.9071
2004-09-19,0.0000
2004-09-20,0.0000
2004-09-21,0.0000
2004-09-22,0.0000
2004-09-23,0.0000
2004-09-24,3.1085
2004-09-25,16.4928
2004-09-26,4.7952
2004-09-27,1.1524
2004-09-28,0.4470
2004-09-29,0.3960
2004-09-30,4.2127
2004-10-01,0.0000
2004-10-02,4.8907
2004-10-03,6.3782
2004-10-04,1.7220
2004-10-05,0.6794
2004-10-06,0.0000
2004-10-07,0.0000
2004-10-08,0.0000
2004-10-09,0.0000
2004-10-10,0.0000
2004-10-11,0.0000
2004-10-12,0.0000
2004-10-13,0.0000
2004-10-14,4.1841
2004-10-15,5.4088
2004-10-16,4.7080
2004-10-17,9.6310
2004-10-18,0.0000
2004-10-19,1.5258
2004-10-20,5.1667
2004-10-21,0.0000
2004-10-22,1.8063
2004-10-23,0.0000
2004-10-24,0.0000
2004-10-25,0.0000
2004-10-26,0.0000
2004-10-27,0.0000
2004-10-28,0.0000
2004-10-29,0.0000
2004-10-30,1.3682
2004-10-31,0.0000
2004-11-01,5.5826
2004-11-02,2.9325
2004-11-03,1.7326
2004-11-04,0.0000
2004-11-05,0.0000
2004-11-06,0.0000
2004-11-07,2.8321
2004-11-08,0.0000
2004-11-09,0.0000
2004-11-10,0.0000
2004-11-11,1.7190
2004-11-12,0.9602
2004-11-13,0.4126
2004-11-14,0.0000
2004-11-15,0.0000
2004-11-16,0.0000
2004-11-17,0.0000
2004-11-18,0.0000
2004-11-19,0.0000
2004-11-20,0.0000
2004-11-21,0.0000
2004-11-22,0.0000
2004-11-23,0.0000
2004-11-24,0.0000
2004-11-25,0.0000
2004-11-26,0.0000
2004-11-27,0.0000
2004-11-28,0.0000
2004-11-29,0.0000
